id,question,answer,source_url
1,Am I allowed to travel to Canada?,"Travel exemptions and restrictions are constantly changing. Please visit our Travelling to Canada page and the Immigration, Refugees, and Citizenship Canada (IRCC) website for the most up-to-date information.",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
2,"I have not yet arrived in Canada, can I start classes online in my country?","The majority of courses in the Winter 2022 semester at Douglas College are currently scheduled to be in-person. Classes that are scheduled as “in-person” or “hybrid” require students to be here from the beginning of the semester. If none of your classes have in-class components that required you to be on campus and you choose to study online from your country, please review these considerations: Some courses have scheduled times and students are expected to be online in the sessions Please account for time zones when you select courses You will be required to stream videos and video conferencing You are responsible for all internet costs associated with your connections in your country If there are mailed materials required for the course, you may be responsible for additional costs of mailing outside of Canada. Some content posted by instructors can be restricted to viewing within Canada only. This may require the use of a personal VPN set to view content from Canada. The government is aware that travel restrictions are limiting travel to Canada for some and they have adjusted the Post-Graduation Work Permit (PGWP) eligibility rules to allow time studying online to be counted towards eligibility. You can review Immigration, Refugees, and Citizenship Canada (IRCC) student updates to study permit processing, study while abroad, and PGWP eligibility here .",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
3,Do I need a study permit to take classes if they are online?,"Yes. You are required to have a valid study permit throughout the duration of your program at Douglas while you are in Canada. If you plan to study online from overseas and apply for a PGWP after graduation, you need to meet one of the following requirements: have a valid study permit; have been approved for a study permit; have applied for a study permit before starting your study program and the permit must eventually be approved.",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
4,How will my PGWP eligibility be impacted by COVID-19 if I study outside of Canada?,"Students may count all their time studying online outside Canada from Winter 2020 until August 31, 2022, according to the recently updated rules posted on the IRCC website . You’re eligible for this temporary policy if you meet all of the following criteria: You’re enrolled in a PGWP-eligible program. You were outside Canada and unable to travel to Canada because of the COVID-19 pandemic but were still able to take online courses. You began a program in any semester from spring 2020 to summer 2022, or your program was already in progress in March 2020. You have a study permit or approval for a study permit, or you have applied for a study permit for which you are eventually approved prior to starting your program. You meet all other PGWP eligibility criteria.",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
5,"I am out of the country, when should I come to BC and what is required by Douglas College?","Classes that are scheduled as “in-person” or “hybrid” require students to be here from the beginning of the semester. Unless your country has a travel ban and you are able to study online, you should plan to arrive in Canada at least 14 days before classes start to complete quarantine if required. Travel planning: a. You can travel to Canada as an international student if you have a valid study permit or have been approved for a study permit. b. Students travelling to Canada should visit our Travelling to Canada page for information, resources, and procedures on how to prepare for entry into Canada. You will be required to submit your plans to both Douglas College and the Canadian government. Links can be found on our Travelling to Canada. To submit your plans you will need to plan the following: The location of your 14-day self-isolation How you will travel to your isolation location Arranging the necessary supports: Food Medications Child care Cleaning supplies Pet care Social or family support",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
6,"I am in Canada, can I take online courses in the Winter 2022 semester?","Starting from Winter 2022 semester we strongly recommend that students who are inside Canada to complete in-person classes to meet post-graduation work permit eligibility requirements. You can review Immigration, Refugees, and Citizenship Canada (IRCC) updates on distance learning here .",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
7,My medical insurance is expiring. What should I do?,"If your medical insurance is expiring, now is the time to ensure you are covered. For information on medical insurance for international students, please visit this page for options.",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
8,"How will COVID-19 impact processing of my immigration applications (study/work permits, permanent residence application, biometrics, etc.)?","To find the latest information on Immigration, Refugees and Citizenship Canada’s policy and service adjustments due to COVID-19, please review the International Student IRCC Coronavirus Disease: International Student page .",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
9,My International question wasn't answered by this FAQ. Who do I contact?,"When contacting the international office, please include your full legal name and student ID for verification. For information on our online services please visit our online services page or you can contact us via webform .",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
10,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
11,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
12,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
13,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
14,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/student-services/student-resources/covid19/international-faqs
15,How many programs can I apply to?,"You can indicate one program choice per application.  If you are not eligible for admission to your program of choice, you will be offered admission into a pathway program (or another program of choice) without having to re-apply to the college.",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
16,What is the fee to apply?,"$37.40 for Canadian/Permanent Residents. $100 for International students. Effective September 1, 2024 the Canadian/Permanent Resident fee will increase to $38.15",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
17,What is preferential admission?,Preferential admission is a selective admission process that uses a structured format to evaluate all applicants in relation to the admission criteria established for the program. Applicants are ranked according to the degree to which they have met the admission criteria. Date of application will be used only when one or more applicants have the same numeric ranking.,https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
18,How long is the wait-list for Douglas College Programs?,There is no wait-list for open enrolment or limited enrolment. For specific information please refer to the Douglas College Catalog .,https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
19,I got a letter saying I'm in the program. Why do I have to submit any documents and/or do testing?,"The first letter you received was an acknowledgment letter thanking you for your application and indicating it has been forwarded to an Admissions Officer for processing. The second letter you received outlined the admission requirements for the program to which you applied. Limited enrolment programs have specific admission requirements which must be completed before you can be admitted to the program. For details about specific programs, please refer to the Douglas College Catalog .",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
20,When will I hear that I have been accepted to or have a seat in the program?,"You will receive a letter from Douglas College acknowledging your application to a limited enrolment program approximately two to three weeks after submission. An Admissions Officer will advise you in writing of all admission requirements for the selected program. You must successfully complete all of the minimum academic admission requirements and interview (if applicable). Once these requirements are met, your name will remain on the list for an available seat in the program. Offers are made based on the ranking of an applicant in a pool of qualified candidates. Selected students who are being made a seat offer will receive notification in writing. Once an offer has been made, some programs require a medical, a criminal record search and a $350 non-refundable, non-transferable deposit to hold the seat for them. After these final requirements are met, the applicant will receive full acceptance to the program.",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
21,What if I don't get in this year? Do I have to reapply?,"If all admission requirements have been met for limited enrolment programs but a seat is not available, you must reapply to be considered for the next intake. You will be notified in writing once the admission process is complete and the program is full.",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
22,What if I'm an International student?,"For detailed and up-to-date information on International student applications, please visit the International Admissions section of the Douglas College website.",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
23,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
24,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
25,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
26,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
27,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/future-students/apply-douglas/domestic-students/admissions-faq
28,Credit Courses,For details please see the Grading Policy .,https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
29,Non-Credit Courses,For details please see the Grading Policy .,https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
30,Evaluation Policy,For details please refer to the evaluation policy.,https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
31,Grade Point Average,"Grade Point Average There are 3 types of Grade Point Averages (GPA): Term GPA: This is the sum of the grade points earned in a semester divided by the number of credits taken in that semester Cumulative GPA: This is the sum of the grade points earned in all semesters divided by the total number of credits taken Program GPA: This is the sum of the grade points earned in all the courses used to meet the graduation requirement of the program divided by the total number of credits taken towards meeting that requirement The Term GPA and Cumulative GPA are reported on all transcripts and is a part of the official student record.  The Program GPA is not reported on the transcript and is not a part of the official student record. Calculation of Grade Point Average For each course taken, the grade point value of the mark is multiplied by the credit value of that course. The total number of grade points is divided by the total number of credits to obtain the GPA. The GPA is calculated only on courses taken for credit. A course or grade may not be deleted from the permanent record. However, if the student repeats a course, only the highest grade is used in the calculation for overall GPA. Note: Students who intend to transfer to another educational institution must realize that the other institution may recalculate the grade point average in accordance with its own policies. See Academic Performance policy .",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
32,Deans' List and Honour Roll,"The College recognizes outstanding academic achievement each semester. Students who complete a minimum of 9 credits in one semester and achieve a term GPA of 4.00 or better will be placed on the Dean's List.  The achievement will be noted on a student's Permanent Record (including the official transcript) and the student will receive a letter of congratulation from the College. Students who complete a minimum of 9 credits in one semester and achieve a term GPA of 3.50 to 3.99 will be placed on the Honour Roll.  This achievement will be noted on the student's Permanent Record (including the official transcript). Note: Dean's List and Honour Roll will only be applied if the student earns a GPA from the course work.  A student who takes a full semester of Mastery Graded courses (such as ELLA) may be excluded, as these courses do not count in a student's GPA. Additional Note: The policy as described above is effective Summer 2021.  Official transcripts will always reflect the Academic Performance Policy that was in place at the time the student attended.",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
33,Transfer of GPA and Advance Credit,"Transfer students should obtain information on the grading policies used at the institution to which they intend to transfer. Each institution has its own policy with respect to the method used to calculate the Grade Point Average when a failed course is repeated or when a course is repeated for higher standing. Other institutions do not necessarily include only the better grade in Grade Point Average calculations. Similarly, transfer students should also make themselves familiar with the policies and procedures of receiving institutions regarding the transfer of W, UN and F grades and the effect on the Grade Point Average calculation used for admission of transfer students. Transfer credit awarded by Douglas College is also reviewed by the receiving institution and some changes may be made according to the policy and procedure of the receiving institution. Students are responsible for initiating requests for incomplete grades and will contact their instructors to negotiate incomplete contracts after the ninth week of a semester-based class and before final grades are due in the semester. (Deadlines will be pro-rated for courses of shorter duration).",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
34,I [Incomplete] Grade,"The ‘I’ grade allows students to defer course deadlines. It assists responsible students to carry out their commitments; it is not intended to encourage students to procrastinate. It is reasonable, therefore, to expect it to be used infrequently. Guidelines used are: The following criteria are used by instructors in deciding whether to agree to a contract: Previous work in the course should have been at a reasonably satisfactory level, The student has been prevented from completing requirements by some unusual circumstance, such as beginning a project which turns out to be more time-consuming than anticipated, or An emergency situation such as illness or accident has prevented the student from completing one or more of the course requirements. Most students are expected to complete their I contracts within two to four weeks after they are made but instructors can allow up to four months from the date the grade is assigned. There is no limit to the number of I grades that a student may carry. I contracts must be submitted to Enrolment Services immediately after the course is graded. I grades do not satisfy prerequisite requirements.",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
35,Mastery Grading System,"Some courses are designated by the College as Mastery courses. These courses demand a clearly-defined high standard of performance. The student must demonstrate complete mastery of all knowledge and/or performance requirements. Because of their nature, they are not included in calculating the grade point average.",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
36,Academic Integrity,"The College values academic integrity and honesty. Intellectual honesty is paramount to the functioning of any educational institution. The presentation of others' ideas, material or information as one's own, the unauthorized use on exams of material, aids, or other techniques which falsify academic work is unacceptable behaviour. Academic dishonesty will be treated as a serious offense against the College community. Discipline will range from a zero grade in the exam or assignment in which the offense occurred, to failure of the entire course, to suspension from the College, to expulsion from the College. The degree of discipline will depend on the severity of the situation and number of confirmed violations. For full details please refer to the Academic Integrity Policy .",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
37,Academic Probation,Please review our Academic Probation webpage for full details,https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
38,Final Grades,"Students must check their MyAccount for official confirmation of semester grades. Note: All obligations relating to fees, library books, rentals or borrowed equipment must be met before any statement of grades, transcript or diploma is released. Errors or omissions concerning grades should be reported immediately to Enrolment Services. While infrequent, errors in grade calculation and reporting can occur and grades may be changed for a variety of reasons, up to one year from the date the grade is initially assigned. Students pursuing a Final Grade Appeal must submit all documentation by no later than ten (10) business days following the end of the term in which the grade was awarded.",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
39,Transcripts,"A transcript is a summary of courses and grades for all semesters for which a student has registered. Official transcripts bear the official signature and College seal. Application for transcripts should be made in writing to Enrolment Services or through MyAccount at least one week before they are required. There is a charge for this service (see Fee Schedule ). Picture identification is required when picking up the transcripts. Since student records are confidential, an official transcript is issued only upon the student's request. No transcript is issued until satisfactory arrangements have been made with the College regarding outstanding debts, library books and College equipment.",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
40,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
41,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
42,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
43,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
44,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/current-students/important-dates-information/grading-faq
45,Does Douglas College accept in-person tuition payments?,In-person tuition payments are not accepted. Our easiest and most preferred method of payment is making a bill payment using your online banking/mobile app .,https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
46,What types of payments does Douglas College not accept?,cash credit cards for domestic tuition payments Visa or MasterCard debit products for online payments email money transfers traveller's and personal cheques,https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
47,Can I transfer tuition fees?,"Tuition fees are not transferable to another semester, nor are they transferable to another student. For more information, please refer to the refund policy.",https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
48,Will I get an income tax deduction for all of the fees I pay?,Only tuition fees and the registration and services fee are eligible for income tax deduction.,https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
49,"If I have not made any payments towards my account and I decide to drop courses once the semester starts, will I owe any fees?","Regardless of whether payment is made or not, you may owe the 50% tuition penalty for dropping courses during the 8th and 14th calendar day of the semester and if you drop the course after the first two weeks of the semester you will owe 100% of the course tuition.  The amount owed will be determined by the date and number of credits dropped.",https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
50,Will I receive an invoice for my tuition fees at Douglas College?,"Douglas College does not send out invoices (bills) indicating how much and when tuition is due. To check for an accurate balance owing, log in to myAccount and choose Registration, View Tuition Fees.",https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
51,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
52,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
53,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
