id,question,answer,source_url
54,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
55,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/current-students/enrolment-services/fees-related-information/fees-faq
56,What is course planning?,Course planning is how we help students determine which courses are required for their program and any future program they may be interested in.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
57,What are prerequisites and corequisites?,A prerequisite is a requirement (often a course) that must be completed before a course can be taken. A corequisite is a course that must be taken at the same time or before the course.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
58,Are there any tests available if I don’t have the prerequisite course?,"We offer assessment tests for Math, English and Program Readiness requirements. Please visit the assessment testing page for further information.",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
59,Are there upgrading options for English and Math?,"Yes, Douglas College offers English and Math upgrading designed to help you upgrade your education and skills, and also prepare for entry to college-level courses and programs. Please read over the program page carefully to see if the options are suitable for your needs.",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
60,How do I calculate my GPA for my Douglas College courses?,"Use the GPA calculator to determine your current GPA. If you repeat a course, the higher grade will be used in your calculation at Douglas College. You can also find your GPA on your unofficial transcript by logging into My Account .",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
61,"What is considered an arts, science, stats, lab science, or a first or second year course?",Please review our associate of arts checklist for definitions on all of these courses.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
62,Which Geography courses are considered Arts and which one's are Science courses?,"The following are Arts: GEOG: 1100, 1130, 1140, 1150, 1160, 1170, 1180, 1190, 2212, 2213, 2270, 2281, 2311, 3327, 3361, and 3382 The following Human Geography courses are considered Science: GEOG: 1110, 1120, 2210, 2220, 2230, 2251 (also Stats), and 3311",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
63,What if I don’t know which program or career to choose?,See a career counsellor for help with planning your career goals.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
64,Which programs are offered at Douglas College?,You can view a list of the programs we offer on the program and course catalogue .,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
65,How can I find out more information about a program?,You can attend an information session or you can contact the department.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
66,I am almost done my program. How do I apply to graduate?,"You should apply to graduate after you have enrolled in your final term of courses. You can apply by completing the online graduation application found on myAccount under ""Student Records"". Learn more from our graduation page .",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
67,What is UT?,"UT stands for university transfer. A course is considered to be university transferable if it transfers for credit to one of the five research universities: SFU, UBC-V, UBC-O, UNBC, or UVIC (at the time the course is taken). This information can be found using the BC Transfer Guide .",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
68,"I'm interested in transferring to a university, how should I plan my courses?",Please review our University Transfer page for more information on how to plan for your transfer.  We encourage students to meet with a Student Success Advisor early to plan a successful transfer.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
69,Can I get credit at Douglas College for courses I have taken at another institution?,Transfer Credit is possible for courses taken at another institution. Consult the BC Transfer Guide to see if a course transfers to/from Douglas College. Read over our Transfer Credit page for more information on initiating the process.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
70,Will other universities and colleges calculate my GPA differently?,"Yes, every institution will calculate the grade point average (GPA) in accordance with its own policies. Please review the institution’s website to see the current policies.",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
71,"Where can I get more information on student loans, grants, awards, scholarships, and bursaries?",Please contact our Financial Aid department to get detailed information about these topics.,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
72,Still have questions? We can help.,"If you are a prospective student that has yet to apply or are newly admitted and about to start your first semester at Douglas College, you can email Enrolment Services via a webform . Students who are attending classes, are encouraged to contact their assigned Student Success Advisor (SSA) directly by visiting myAccount , and clicking on the ""Student Profile"" link on the main menu. Click on the name under ""Advisors"" to see your SSA's contact information. Note: Students will be assigned an SSA once they begin their first semester classes. If you don’t know who your advisor is yet, please fill out the Student Success Advisor Form to submit your question. Remember to include all relevant information, such as program and specific academic plans or goals. More detailed or urgent inquiries are better addressed with an advising appointment.",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
73,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
74,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
75,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
76,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
77,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/current-students/advising-services/advising-services/advising-services-faq
78,How many counselling appointments can I book?,You can book one appointment at a time. The number of sessions needed will vary for each situation; you and your counsellor will discuss how many sessions you may need.,https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
79,What can I expect in the first meeting?,"You’ll begin your meeting with a review of our Information and Consent to Counsel Form , and you’ll be able to ask any questions you have about the counselling process. Then, you’ll be invited to share what brings you in and begin exploring  it with your counsellor. At the end, you’ll discuss counselling goals for moving forward. Your counsellor can also help you book your next appointment if further sessions would be beneficial for you.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
80,Is counselling only for people with serious mental health concerns or diagnoses?,"No! Counselling can be extremely helpful for dealing with everyday concerns that you might need support with, from stress about juggling your course load to struggles in a relationship.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
81,I’m an international student. Is counselling available to me?,"Absolutely! Counselling is available to all registered Douglas College students residing in B.C. International students may face unique challenges that could benefit from counselling support. Please note that counselling support is limited for students studying virtually from their home countries. If you are studying from your home country, you are eligible to attend any of the virtual counselling workshops or drop-in groups. You can also request one-on-one counselling support for Douglas College-specific academic concerns, such as appeals, probation, exception requests and complaints. Check out our resources page for external counselling support services that you may be eligible to access.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
82,"I'm a non-credit student (e.g training group, continuing education, prospective student). Is counselling available to me?",Counselling is available to registered students in Douglas College credit courses only. Please check with your program coordinator/administrator for built in support options that may be tailored for your program. You may also consider our list of community resources for organizations that can provide 24/7 crisis assistance and/or support for specific mental health-related concerns.,https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
83,"What is the difference between the support services offered by counsellors, student success advisors and career coaches?","Review the statements below to determine who would be best able to assist you. I am... I should talk to... I don’t know... I should contact... I want... I should ask... not sure which field of study or career would be best for me. indecisive about my future life goals. not doing well academically in my current program and wondering if I should change directions. not sure if I’m making good choices for my future. struggling to handle my course load and worried I will not be successful. feeling down and unmotivated in my current program. on academic probation and blocked from registering for my classes. withdrawing from my course after the deadline and need help submitting an exception request for a refund/late withdrawal. the Counsellors in the Counselling Department. what the requirements are for admission to Douglas/my program of choice. how to apply to a Douglas College program how to complete the prerequisites requirements for a program or course. which program I should pursue to achieve my career goals. I need to drop a course and would like to revise my educational plan. I would like to transfer my courses to another post-secondary institution. whether I need to take an assessment test for a specific program/course. what courses I need to graduate from my program or to transfer to another institution. why I can’t register for a specific course. what to do now that I am on academic probation and blocked from registering for my classes. how to interpret Douglas College policies. how to pay for my education. how to apply for a student loan. if there are any scholarships that I am eligible for. what to do if the course I need is full. my Student Success Advisor in Enrolment Services; visit your myAccount to find their contact information. help finding a job. more information on a specific career, such as job prospects or what to expect in a certain occupation. help practicing my interviewing skills. help writing a resumé and/or cover letter to apply for jobs. to learn more about how to network to make connections with potential employers and advance my career opportunities. to know what career options I have with my degree or diploma. resources for researching job options. to know what kind of skills I need to get into my career. help setting up a LinkedIn account. to learn more about workplace culture and communications. to learn about career development. to meet with potential employers through recruiting, networking and job fairs. to learn more about Co-operative Education. help starting out in my career. to meet with someone in my industry to learn more about it and don't know how to get started. the Career Coaches in the Career Centre",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
84,How quickly can I get an appointment?,"Counselling appointments are typically booked one to two weeks ahead, and certain times of the semester are busier than others. If you are in crisis or concerned for your safety, please explain your situation to reception when you phone and request a “same-day urgent appointment.” We have a few time slots set aside each day for urgent situations. We do not maintain a cancellation list; if you have a time-sensitive matter that is not eligible for an urgent appointment, we invite you to sit in the department’s waiting area or check back with reception in the event that another student cancels their appointment.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
85,Do I need to prepare anything for my appointment?,"No, you do not need to prepare anything. However, we advise you to read the Information and Consent to Counsel Form prior to your session. Your counsellor will go over this when you arrive, so it will speed up the process if you are already familiar with it.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
86,"Can I bring a support person (friend, parent, etc.) with me to my appointment?","Yes. However, if you do decide to bring someone, we cannot guarantee the confidentiality of the session as that individual is not legally bound in the same way your counsellor is.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
87,What if the counsellor I meet with is not a good fit?,"We encourage you to keep meeting with the same counsellor to allow for better continuity of care. The more familiar your counsellor is with your situation, the more equipped they are to respond to your needs and achieve results. However, the counselling relationship is also important, so if you aren’t connecting well with someone, you are welcome to ask reception to schedule an appointment with another counsellor. Review our team’s bios and see if someone stands out to you as a possible better fit.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
88,I’m not taking any classes this semester. Can I book an appointment?,"You need to be a current Douglas College student registered in courses and residing in B.C. to book an appointment for personal or career counselling. If your program has a scheduled break (e.g. you are taking the Summer Semester off, but returning for Fall), then you remain eligible to book a counselling session during that break period. Please note: if you need support related to academic probation, which has prevented you from registering for classes, please contact us (regardless of whether you are studying locally or remotely) to review how we may be able to serve you.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
89,What can I talk about in my appointment? Can I talk about several topics in one session?,"You are welcome to bring up any topic of concern, and in some cases seemingly unrelated topics may be intertwined. Your counsellor will let you know if something is beyond their scope of practice and support you in finding resources elsewhere.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
90,What information do I need to provide to book an appointment?,"Your name, student number, the type of counselling – personal, career or academic – you are seeking support for and a brief explanation of your concerns. Refer to the list of statements on our counselling home page for examples of counselling topics. If you have concerns for your safety or the matter is time-sensitive, please let reception know.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
91,Will I be able to work with a counsellor who understands my identity and background?,All our counsellors are experienced in working with students from diverse backgrounds and life experiences. Please review our counsellor bios and advise reception if you would like to meet with a specific counsellor.,https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
92,"What is the difference between counsellors, psychiatrists and psychologists?",All three are mental health professionals. Psychiatrists are medical doctors and can prescribe medication. Psychologists typically have doctoral degrees in clinical or counseling psychology; they tend to see individuals with serious mental health concerns and are trained to provide psychological assessments. Douglas College counsellors have master's degrees in counselling psychology and work from a perspective of supporting students with overall wellness. We do not provide mental health assessments or prescribe medication.,https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
93,Can counsellors provide medical or career assessments?,"We do not provide mental health or psychoeducational assessments. Our counsellors can, however, assist with assessing your interests, values, skills and personality for the purposes of career/educational decision-making. Career assessments are typically done in a group format using standardized tools, but a less formal individual assessment is possible.",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
94,Who will know that I’ve seen a counsellor?,"The receptionist who sets up the appointment and checks you in will be aware you have sought counselling. Counsellors adhere to a code of ethics that includes confidentiality. We will not discuss your attendance or the content of our meetings with anyone else without your permission unless required to do so by law. If you have any concerns, please discuss them with your counsellor in the first session. More details on our confidentiality policy can be found on the counselling home page .",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
95,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
96,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
97,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
98,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
99,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/student-services/student-support/counselling/counselling-faq
100,"If a student has to stay home (flu symptoms, for example), what are the strategies to support remote learning?","It is expected that we may have higher than normal absenteeism this semester, particularly in the first few weeks of classes. Instructors will do their best to be understanding of students’ situations. Any resources or supplemental information that can be shared via Blackboard or other means may be available to students who have to miss class due to illness or isolation requirements. Remember that decisions regarding attendance are the discretion of individual instructors, and faculty are encouraged to be reasonable when dealing with absences. Students continue to have the responsibility to communicate when illness impacts their ability to meet the requirements of a class. These are further resources in case you miss a class.",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
101,"If I am sick, are there alternatives to attend class/take exams online?","Decision regarding attendance is the discretion of individual instructors, and faculty are encouraged to be reasonable when dealing with absences. Students continue to have the responsibility to communicate when illness impacts their ability to meet the requirements of a class. It is expected that we may have higher than normal absenteeism this semester, particularly in the first few weeks of classes. Instructors will do their best to be understanding of students’ situations. Any resources or supplemental information that can be shared via Blackboard or other means may be available to students who have to miss class due to illness or isolation requirements. Remember that decisions regarding attendance are the discretion of individual instructors, and faculty are encouraged to be reasonable when dealing with absences. Students continue to have the responsibility to communicate when illness impacts their ability to meet the requirements of a class. These are further resources in case you miss a class.",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
102,Will there be more options for online learning moving forward if I want to delay my return to campus or have moved outside the Lower Mainland?,"While Douglas College is returning to primarily in-person learning and service delivery model, the proportion of online classes is much higher than before the pandemic.",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
103,Will I be able to access online classes / recordings if I am unable to attend an in-person class?,"Not necessarily. Students should not have the expectation that alternative learning resources will be available for in-person courses if they're unable to attend class. If you're sick, speak with your instructor.",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
104,Can an ill student ask a classmate to audio/video record a class for them?,"No, recording a class is not permitted without prior authorization by the instructor and must follow the privacy policy of the College.",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
105,Phone,General [phone] International [phone] Enrolment Services 604 527 5478,https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
106,Campuses,"New Westminster 700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map Coquitlam 1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
107,New Westminster,"700 Royal Avenue New Westminster, B.C. V3M 5Z5 View map",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
108,Coquitlam,"1250 Pinetree Way Coquitlam, B.C. V3B 7X3 View map",https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
109,Quicklinks,Careers at Douglas DC Connect Faculty Directory Media Strategic Plan,https://www.douglascollege.ca/student-services/student-resources/covid19/academic-faqs
